,,,,,,
,,,,,,
Monthly Sales Report,,,,,,
Prepared by: Finance Team,,,,,,
,,,,,,
SaleID,EmployeeID,Product Sold,Sale Amount,Sale Date,Payment Method,Customer Region
S0133,E039,Implementation Support,1650,21st January 2024,Bank Transfer,East
S0134,E165,Widget C,450.00,2nd April 2024,Bank Transfer,South
S0135,E450,Implementation Support,-1650,12/01/2025,Cash,EAST
S0136,E043,Service Package,£2100.50,11th September 2024,Cash,EAST
S0137,E462,Widget C,450.00,12/10/2024,Credit Card,south
S0138,E155,Implementation Support,1650.00,2024-03-05,Credit Card,North
S0139,E295,Implementation Support,£1650.00,24th November 2024,Bank Transfer,south
S0140,E144,Training Bundle,780,03/06/2024,Bank Transfer,East
S0141,E482,Implementation Support,1650,2024-11-05,Bank Transfer,north
S0142,E488,training bundle,TBC,09/08/2023,Purchase Order,SOUTH
S0143,E298,Training  Bundle,780,2024-05-10,BANK TRANSFER,North
S0144,E430,Widget A,1250,06/28/2024,Cash,North
S0145,E406,Training Bundle,780.00,2025-01-20,,north
S0146,E195,Widget B,£890.00,04/01/2024,Cash,South
S0147,E279,WIDGET C,£450.00,8th May 2024,Credit Card,WEST
S0148,E278,WIDGET B,£890.00,09/15/2023,Purchase Order,North
S0149,E441,WIDGET B,890,2023-10-22,,south
S0150,E036,widget a,1250.00,9th January 2024,Bank Transfer,West
S0151,E259,Implementation Support,£1650.00,2023-07-17,,east
S0152,E055,training  bundle,-780,06/10/2023,Credit Card,East
S0153,E071,Implementation Support,REFUND,02/14/2025,Credit Card,East
S0154,E299,IMPLEMENTATION SUPPORT,£1650.00,2024-11-13,Bank Transfer,East
S0155,E100,widget a,£1250.00,14th January 2025,Bank Transfer,South
S0156,E020,service  package,£2100.50,4th July 2024,Bank Transfer,East
S0157,E073,TRAINING BUNDLE,780.00,08/06/2024,Bank Transfer,South
S0158,E339,Widget C,450,25/11/2023,Credit Card,EAST
S0159,E208,service  package,2100,14th May 2024,Purchase Order,East
S0160,E333,WIDGET C,£450.00,06/19/2024,Bank Transfer,East
S0161,E008,training bundle,£780.00,20th January 2023,Cash,North
S0162,E255,Widget C,450,07/19/2023,Credit Card,South
S0163,E114,widget c,£450.00,2023-11-17,Credit Card,north
S0164,E330,IMPLEMENTATION SUPPORT,1650.00,2023-04-23,Cash,West
S0165,E054,Training Bundle,£780.00,2023-08-01,Bank Transfer,west
S0166,E036,Widget B,890,20/02/2025,Bank Transfer,west
S0167,E296,implementation support,£1650.00,07/07/2023,Purchase Order,north
S0168,E013,Widget B,890.00,2024-07-21,Credit Card,south
S0169,E354,implementation  support,£1650.00,15th February 2023,Credit Card,East
S0170,E304,implementation support,1650.00,10/15/2023,Purchase Order,NORTH
S0171,E456,Service Package,£2100.50,01/03/2024,BANK TRANSFER,north
S0172,E364,SERVICE PACKAGE,2100,27th April 2023,Cash,NORTH
S0173,E287,widget a,1250,08/11/2024,Credit Card,North
S0174,E224,Service Package,2100,10/01/2024,Bank Transfer,East
S0175,E122,implementation support,£1650.00,26/12/2023,Purchase Order,North
S0176,E384,Service Package,2100.50,20th November 2023,Cash,West
S0177,E334,training bundle,£780.00,03/16/2023,Bank Transfer,North
S0178,E273,Widget A,1250.00,02/03/2024,Purchase Order,SOUTH
S0179,E228,Service Package,2100,5th July 2024,Credit Card,South
S0180,E944,Widget C,450,10th July 2024,Bank Transfer,North
S0181,E395,widget a,TBC,17/08/2023,Cash,West
S0182,E268,widget a,1250,08/13/2024,Purchase Order,South
S0183,E457,widget  c,£450.00,2023-04-10,Cash,North
S0184,E342,Widget C,REFUND,11/08/2023,Purchase Order,North
S0185,E232,WIDGET A,1250,27/05/2024,Cash,North
S0186,E172,Widget B,890,05/17/2024,CREDIT CARD,EAST
S0187,E909,service package,£2100.50,18th February 2023,Credit Card,north
S0188,E446,widget a,£1250.00,05/23/2024,Credit Card,South
S0189,E453,Widget A,1250.00,14th April 2024,Bank Transfer,SOUTH
S0190,E301,implementation support,1650,10/16/2024,Bank Transfer,East
S0191,E225,implementation support,1650.00,31st October 2023,Purchase Order,SOUTH
S0192,E441,widget b,890,12/30/2024,Cash,East
S0193,E314,Implementation Support,1650,2023-10-01,Bank Transfer,South
S0194,E305,TRAINING BUNDLE,780.00,2024-08-31,Cash,West
S0195,E452,TRAINING BUNDLE,£780.00,5th June 2024,Cash,SOUTH
S0196,E219,Service Package,£2100.50,21/10/2024,Cash,EAST
S0197,E275,Service Package,£2100.50,04/02/2024,Credit Card,West
S0198,E376,Widget B,-890,18th January 2024,Purchase Order,North
S0199,E458,Widget  B,890,12/22/2023,Cash,west
S0200,E293,Service Package,£2100.50,2024-06-05,Purchase Order,North
S0201,E265,widget b,890.00,07/27/2023,Bank Transfer,West
S0202,E957,service package,2100.50,2024-07-13,Purchase Order,West
S0203,E403,SERVICE PACKAGE,£2100.50,29th June 2023,Credit Card,NORTH
S0204,E352,WIDGET C,£450.00,2nd January 2025,Bank Transfer,EAST
S0205,E362,service package,2100,2023-09-18,Bank Transfer,west
S0206,E313,Service Package,2100,31st January 2023,Cash,west
S0207,E437,widget a,1250.00,2023-09-14,Cash,South
S0208,E441,Widget C,450.00,26th December 2024,Purchase Order,WEST
S0209,E434,Widget A,1250.00,25/05/2023,Credit Card,South
S0210,E266,IMPLEMENTATION SUPPORT,1650.00,12/11/2023,Bank Transfer,north
S0211,E279,Service  Package,2100,19th May 2023,Credit Card,north
S0212,E444,WIDGET C,£450.00,23/12/2024,,west
S0213,E131,IMPLEMENTATION SUPPORT,1650.00,2023-10-06,Credit Card,east
S0214,E047,Service Package,£2100.50,22nd March 2023,Credit Card,east
S0215,E459,Implementation  Support,1650.00,2023-05-14,CASH,EAST
S0216,E148,Implementation Support,1650,11/28/2024,Credit Card,south
S0217,E189,Service Package,2100.50,12/01/2024,Bank Transfer,North
S0218,E293,Widget B,890,18/03/2023,Bank Transfer,West
S0219,E028,WIDGET C,450,21/08/2024,Cash,East
S0220,E397,Service Package,2100.50,11/11/2024,Purchase Order,South
S0221,E485,Widget  C,450,08/21/2024,purchase order,West
S0222,E199,Implementation  Support,1650.00,4th July 2023,Bank Transfer,West
S0223,E042,Widget A,£1250.00,10th February 2024,Bank Transfer,west
S0224,E059,IMPLEMENTATION SUPPORT,1650.00,2024-02-17,Bank Transfer,North
S0225,E079,implementation  support,1650,2023-04-25,Cash,SOUTH
S0226,E942,WIDGET A,1250,09/04/2024,Cash,NORTH
S0227,E219,Service Package,TBC,29/06/2024,,south
S0228,E215,implementation  support,1650,07/20/2024,Bank Transfer,North
S0229,E177,widget b,890,5th November 2023,Cash,East
S0230,E223,IMPLEMENTATION  SUPPORT,1650.00,09/09/2023,Cash,East
S0231,E073,training  bundle,780.00,04/15/2024,Bank Transfer,North
S0232,E467,WIDGET  A,1250,08/08/2023,Bank Transfer,North
S0233,E272,widget  b,£890.00,24/08/2024,Credit Card,north
S0234,E282,Service Package,2100,19/11/2023,Purchase Order,NORTH
S0235,E106,TRAINING BUNDLE,780,22nd August 2023,Bank Transfer,south
S0236,E324,Widget  A,1250,01/31/2025,Bank Transfer,North
S0237,E348,IMPLEMENTATION  SUPPORT,1650,12/24/2023,Purchase Order,EAST
S0238,E121,SERVICE PACKAGE,2100,10/01/2024,Bank Transfer,East
S0239,E077,Training Bundle,780.00,30/01/2023,Credit Card,SOUTH
S0240,E054,IMPLEMENTATION SUPPORT,£1650.00,20th April 2024,Bank Transfer,north
S0241,E447,Training Bundle,780,02/11/2023,Cash,EAST
S0242,E117,Widget A,£1250.00,31st March 2024,Purchase Order,North
S0243,E250,WIDGET  A,1250.00,04/30/2024,,NORTH
S0244,E247,Training Bundle,780,04/06/2023,Credit Card,West
S0245,E329,Service Package,£2100.50,11th May 2024,Credit Card,North
S0246,E470,TRAINING BUNDLE,REFUND,31/05/2024,Purchase Order,East
S0247,E297,IMPLEMENTATION SUPPORT,£1650.00,4th April 2023,Bank Transfer,West
S0248,E074,widget a,1250.00,2023-11-22,Bank Transfer,south
S0249,E165,Training Bundle,780,29th January 2024,credit card,East
S0250,E126,implementation support,1650,07/02/2023,Cash,NORTH
S0251,E051,Widget B,890,06/14/2023,Bank Transfer,north
S0252,E088,Widget  C,450,2023-10-13,,SOUTH
S0253,E419,Training Bundle,780.00,8th August 2024,Bank Transfer,South
S0254,E087,widget c,450,2024-01-05,Bank Transfer,North
S0255,E181,service  package,£2100.50,2024-12-28,Cash,west
S0256,E239,IMPLEMENTATION SUPPORT,£1650.00,12/04/2024,purchase order,South
S0257,E088,widget a,1250,12/04/2023,Purchase Order,WEST
S0258,E235,implementation  support,1650.00,02/08/2023,Purchase Order,North
S0259,E453,Implementation Support,1650,21/01/2023,Bank Transfer,South
S0260,E209,widget c,450,07/28/2023,credit card,SOUTH
S0261,E036,WIDGET B,£890.00,2024-08-27,Bank Transfer,NORTH
S0262,E054,Implementation Support,£1650.00,18/02/2025,,East
S0263,E146,Training Bundle,£780.00,11/14/2024,Cash,South
S0264,E477,Widget C,£450.00,02/17/2024,Cash,East
S0265,E027,WIDGET  B,£890.00,2023-11-07,Purchase Order,North
S0266,E353,widget  c,450.00,20th June 2024,Credit Card,North
S0267,E016,Implementation Support,1650,28/09/2024,Credit Card,east
S0268,E457,Implementation Support,1650,08/22/2023,Bank Transfer,North
S0269,E125,Service Package,2100.50,2024-10-27,Purchase Order,NORTH
S0270,E166,widget b,890,13/02/2024,credit card,south
S0271,E987,widget  a,1250.00,12/05/2023,Bank Transfer,West
S0272,E036,Implementation Support,£1650.00,2024-11-25,Credit Card,south
S0273,E472,widget a,1250.00,3rd April 2023,credit card,south
S0274,E329,WIDGET  B,£890.00,21st August 2023,Credit Card,South
S0275,E395,TRAINING BUNDLE,REFUND,07/20/2023,purchase order,south
S0276,E017,training bundle,780.00,2024-08-28,Credit Card,SOUTH
S0277,E431,Widget  A,£1250.00,12/22/2024,Credit Card,south
S0278,E227,Implementation Support,1650,2023-12-21,Purchase Order,South
S0279,E151,Service Package,£2100.50,2024-12-16,Cash,west
S0280,E013,implementation  support,1650.00,10th May 2024,Purchase Order,West
S0281,E023,Service  Package,£2100.50,27/12/2023,Credit Card,EAST
S0282,E079,TRAINING  BUNDLE,£780.00,2024-03-04,Credit Card,East
S0283,E262,Implementation Support,£1650.00,12/01/2024,Cash,West
S0284,E392,TRAINING BUNDLE,TBC,02/03/2024,Credit Card,NORTH
S0285,E100,Widget A,TBC,11/06/2023,Cash,East
S0286,E311,Widget  C,-450,01/06/2025,Credit Card,North
S0287,E373,Widget C,450,29/09/2023,Bank Transfer,West
S0288,E229,WIDGET C,£450.00,26/04/2024,Cash,south
S0289,E336,TRAINING BUNDLE,780.00,13th November 2024,Bank Transfer,WEST
S0290,E010,Implementation Support,£1650.00,2024-01-20,Cash,north
S0291,E477,SERVICE PACKAGE,2100.50,2023-05-17,Purchase Order,South
S0292,E476,implementation support,REFUND,06/21/2024,Bank Transfer,South
S0293,E093,widget a,1250,16/01/2025,Purchase Order,North
S0294,E294,Widget  A,1250,03/07/2023,Cash,west
S0295,E194,TRAINING BUNDLE,780,2024-03-18,Purchase Order,South
S0296,E417,Training Bundle,780.00,2023-12-13,Credit Card,WEST
S0297,E093,widget c,£450.00,2025-02-01,Cash,west
S0298,E097,widget  a,1250,06/03/2024,,WEST
S0299,E322,Training Bundle,780,05/05/2023,Bank Transfer,west
S0300,E015,widget c,£450.00,02/18/2024,Purchase Order,North
S0301,E086,WIDGET  C,450,10/04/2024,Bank Transfer,North
S0302,E448,Widget B,890,21st July 2023,,EAST
S0303,E371,Widget A,1250.00,2023-05-02,Cash,South
S0304,E290,WIDGET B,£890.00,03/01/2024,Purchase Order,North
S0305,E396,WIDGET B,890.00,17/04/2024,credit card,SOUTH
S0306,E350,Service  Package,2100.50,01/22/2023,,north
S0307,E419,Service Package,£2100.50,18/12/2024,Bank Transfer,NORTH
S0308,E320,WIDGET B,£890.00,8th January 2023,Purchase Order,South
S0309,E442,Widget A,£1250.00,2024-03-22,Purchase Order,north
S0310,E238,WIDGET B,890.00,02/18/2025,Credit Card,NORTH
S0311,E466,Service Package,2100.50,04/01/2023,Cash,WEST
S0312,E224,IMPLEMENTATION SUPPORT,1650.00,8th November 2024,Purchase Order,east
S0313,E030,WIDGET C,£450.00,05/30/2023,Bank Transfer,SOUTH
S0314,E177,widget c,450.00,15/02/2024,,east
S0315,E958,TRAINING BUNDLE,REFUND,15th March 2023,purchase order,North
S0316,E299,widget c,450.00,2024-08-07,Bank Transfer,North
S0317,E362,Widget A,1250,2024-07-16,Purchase Order,North
S0318,E118,Widget B,£890.00,06/16/2024,Cash,East
S0319,E250,WIDGET C,450.00,2025-01-17,Cash,WEST
S0320,E146,Implementation  Support,REFUND,2023-08-28,Cash,South
S0321,E323,service package,2100,2024-12-07,Cash,NORTH
S0322,E460,Training Bundle,780,2023-01-12,Credit Card,north
S0323,E325,Implementation Support,£1650.00,17/04/2024,CREDIT CARD,West
S0324,E292,Widget B,£890.00,2023-01-01,PURCHASE ORDER,south
S0325,E040,Widget B,890.00,06/18/2023,Cash,West
S0326,E432,Widget C,450,24/09/2023,Purchase Order,West
S0327,E370,Widget B,£890.00,11/05/2024,Cash,north
S0328,E147,WIDGET A,£1250.00,1st July 2024,Cash,North
S0329,E463,Implementation Support,£1650.00,2024-08-02,Credit Card,EAST
S0330,E230,Widget A,-1250,19/10/2024,Bank Transfer,east
S0331,E295,Widget B,£890.00,28th October 2023,Purchase Order,East
S0332,E070,Training Bundle,780,12/05/2024,Bank Transfer,South
S0333,E157,widget c,450,24th December 2023,,North
S0334,E291,widget c,450,31st October 2023,Bank Transfer,West
S0335,E333,Widget  C,450,14th July 2023,,South
S0336,E261,Training Bundle,£780.00,5th October 2024,Cash,West
S0337,E951,Widget  A,£1250.00,06/11/2023,Bank Transfer,North
S0338,E086,Training Bundle,£780.00,27/11/2023,Credit Card,south
S0339,E400,service  package,£2100.50,27/01/2024,Cash,south
S0340,E101,service package,2100,04/22/2024,Cash,East
S0341,E003,widget a,1250,04/29/2024,Cash,North
S0342,E154,Widget C,TBC,19/07/2024,Bank Transfer,North
S0343,E113,Widget C,450.00,2025-02-27,Credit Card,South
S0344,E212,service package,2100,2024-07-27,Purchase Order,West
S0345,E049,Widget  A,1250.00,06/04/2023,Cash,North
S0346,E217,WIDGET B,890.00,18/11/2023,Credit Card,West
S0347,E185,Service Package,-2100,2023-11-23,Credit Card,West
S0348,E127,TRAINING BUNDLE,780.00,2024-03-19,Cash,North
S0349,E385,Training Bundle,£780.00,2nd May 2023,Bank Transfer,north
S0350,E228,training bundle,780.00,18th February 2025,Cash,West
S0351,E442,Widget A,£1250.00,19th February 2024,Cash,north
S0352,E232,Widget B,890.00,10/01/2025,purchase order,West
S0353,E357,WIDGET A,£1250.00,2023-07-04,Cash,north
S0354,E480,WIDGET C,450.00,2024-05-07,Cash,West
S0355,E231,widget  b,890,23rd September 2023,Purchase Order,SOUTH
S0356,E356,implementation support,£1650.00,2023-08-24,Purchase Order,West
S0357,E379,widget  c,450,2024-04-23,Credit Card,NORTH
S0358,E285,SERVICE PACKAGE,2100,07/21/2023,Purchase Order,west
S0359,E394,service package,2100.50,21st September 2023,Credit Card,EAST
S0360,E091,Widget B,890.00,21/12/2024,Purchase Order,East
S0361,E278,Training Bundle,£780.00,11/13/2023,Cash,West
S0362,E410,WIDGET A,1250,2023-11-19,Purchase Order,East
S0363,E303,Service  Package,2100.50,23/01/2024,,North
S0364,E485,Widget B,890.00,2024-01-05,Cash,East
S0365,E380,WIDGET A,1250,05/30/2023,Purchase Order,East
S0366,E324,TRAINING  BUNDLE,780,11/03/2024,Purchase Order,west
S0367,E413,widget a,£1250.00,2024-09-08,Credit Card,South
S0368,E370,Widget  A,1250,21st May 2024,Credit Card,West
S0369,E235,service  package,REFUND,22nd May 2023,Cash,West
S0370,E179,WIDGET A,1250,09/14/2024,Bank Transfer,SOUTH
S0371,E422,Widget  A,£1250.00,15/05/2023,Credit Card,west
S0372,E236,Implementation Support,1650,27/09/2023,Cash,South
S0373,E442,Service Package,-2100,23/07/2023,,SOUTH
S0374,E064,Service Package,2100,2024-07-12,Credit Card,South
S0375,E351,Service Package,£2100.50,2023-07-30,Credit Card,West
S0376,E493,TRAINING BUNDLE,£780.00,07/03/2024,Cash,east
S0377,E045,Widget A,1250.00,12/04/2024,Purchase Order,North
S0378,E329,Widget B,890.00,18/09/2024,Bank Transfer,West
S0379,E108,widget b,890.00,2023-06-26,Cash,East
S0380,E103,Widget A,£1250.00,2023-10-30,CASH,North
S0381,E128,Widget A,£1250.00,10th September 2024,Bank Transfer,west
S0382,E990,Service Package,2100.50,01/20/2025,Credit Card,WEST
S0383,E459,Widget B,REFUND,18/01/2024,Bank Transfer,South
S0384,E244,widget  a,1250.00,06/14/2024,Cash,West
S0385,E449,Implementation Support,1650,2023-12-07,Cash,NORTH
S0386,E314,Widget C,450,21/10/2023,Cash,north
S0387,E333,WIDGET  A,£1250.00,31/07/2024,Bank Transfer,north
S0388,E386,Service Package,2100,02/04/2024,CASH,SOUTH
S0389,E038,WIDGET B,890,2024-03-03,Purchase Order,East
S0390,E398,Service  Package,£2100.50,2023-07-02,Credit Card,SOUTH
S0391,E067,Training Bundle,780.00,13/03/2024,Purchase Order,WEST
S0392,E089,Widget B,£890.00,01/25/2024,Credit Card,East
S0393,E473,widget c,450,13th August 2023,Purchase Order,WEST
S0394,E175,WIDGET A,1250.00,13/09/2023,Purchase Order,south
S0395,E282,service  package,2100.50,2023-05-20,Purchase Order,North
S0396,E354,IMPLEMENTATION  SUPPORT,£1650.00,04/26/2024,Cash,South
S0397,E010,service package,2100.50,21st September 2023,Bank Transfer,South
S0398,E124,widget  b,-890,11/04/2024,,South
S0399,E093,widget  a,£1250.00,2024-03-12,cash,South
S0400,E144,IMPLEMENTATION SUPPORT,1650.00,05/10/2024,Bank Transfer,West
S0401,E301,WIDGET  A,1250,2023-10-09,Bank Transfer,EAST
S0402,E313,Widget  A,REFUND,08/07/2023,Purchase Order,South
S0403,E408,Service Package,2100,2025-01-04,Bank Transfer,NORTH
S0404,E420,Widget C,£450.00,04/04/2024,Purchase Order,west
S0405,E295,Service Package,2100.50,2024-12-14,Cash,North
S0406,E208,TRAINING BUNDLE,780,2024-11-18,Credit Card,North
S0407,E301,Training Bundle,£780.00,17th November 2023,Cash,WEST
S0408,E025,Widget B,890.00,13/01/2023,Cash,South
S0409,E350,Implementation Support,1650,4th September 2023,Bank Transfer,North
S0410,E215,Widget C,REFUND,1st April 2024,Bank Transfer,North
S0411,E242,SERVICE PACKAGE,£2100.50,10/09/2023,,east
S0412,E436,Training Bundle,780.00,02/24/2025,Bank Transfer,SOUTH
S0413,E388,IMPLEMENTATION SUPPORT,£1650.00,7th November 2023,Purchase Order,North
S0414,E323,Widget A,1250.00,01/24/2025,Bank Transfer,East
S0415,E212,WIDGET C,450.00,11/27/2024,CASH,North
